,#,time,type,order_num,lot,price,s/l,t/p,profit,sum
0,1,2015.01.05 00:25,sell,1,1.0,0.9573,0.9775,0,0.0,10000.0
1,2,2015.01.05 00:28,close,1,1.0,0.9558,0.9775,0,112.16,10112.16
2,3,2015.01.05 22:02,buy,2,1.01,0.9512299999999999,0.9310299999999999,0,0.0,10112.16
3,4,2015.01.05 22:15,buy,3,1.4,0.9509299999999999,0.93073,0,0.0,10112.16
4,5,2015.01.05 23:46,close,2,1.01,0.95119,0.9310299999999999,0,-3.03,10109.13
5,6,2015.01.05 23:46,close,3,1.4,0.9512,0.93073,0,28.27,10137.4
6,7,2015.01.06 22:26,buy,4,1.02,0.9565100000000001,0.9363100000000001,0,0.0,10137.4
7,8,2015.01.07 01:19,close,4,1.02,0.9566,0.9363100000000001,0,7.39,10144.79
8,9,2015.01.12 00:00,sell,5,1.02,0.97319,0.99339,0,0.0,10144.79
9,10,2015.01.12 00:09,sell,6,1.4,0.9736899999999999,0.9938899999999999,0,0.0,10144.79
10,11,2015.01.12 02:15,close,5,1.02,0.9734799999999999,0.99339,0,-22.12,10122.67
11,12,2015.01.12 02:15,close,6,1.4,0.9735,0.9938899999999999,0,19.89,10142.56
12,13,2015.01.20 22:45,sell,7,1.02,0.9897,1.0099,0,0.0,10142.56
13,14,2015.01.20 23:37,sell,8,1.4,0.9903700000000001,1.01057,0,0.0,10142.56
14,15,2015.01.20 23:50,close,7,1.02,0.9890700000000001,1.0099,0,48.05,10190.61
15,16,2015.01.20 23:50,close,8,1.4,0.9890899999999999,1.01057,0,133.99,10324.6
16,17,2015.01.21 22:32,buy,9,1.03,0.99769,0.97749,0,0.0,10324.6
17,18,2015.01.21 23:12,close,9,1.03,0.99918,0.97749,0,114.78,10439.38
18,19,2015.01.22 22:00,buy,10,1.05,0.9967299999999999,0.9765299999999999,0,0.0,10439.38
19,20,2015.01.22 22:03,buy,11,1.44,0.9964299999999999,0.9762299999999999,0,0.0,10439.38
20,21,2015.01.23 00:45,close,10,1.05,0.9944,0.9765299999999999,0,-182.43,10256.95
21,22,2015.01.23 00:45,close,11,1.44,0.99439,0.9762299999999999,0,-218.95,10038.0
22,23,2015.01.26 00:09,buy,12,1.01,0.97887,0.95867,0,0.0,10038.0
23,24,2015.01.26 00:46,close,12,1.01,0.98039,0.95867,0,114.82,10152.82
24,25,2015.01.26 23:04,sell,13,1.02,0.98744,1.0076399999999999,0,0.0,10152.82
25,26,2015.01.26 23:09,sell,14,1.4,0.9879399999999999,1.00814,0,0.0,10152.82
26,27,2015.01.27 00:38,close,13,1.02,0.98744,1.0076399999999999,0,-4.49,10148.33
27,28,2015.01.27 00:38,close,14,1.4,0.98745,1.00814,0,45.12,10193.45
28,29,2015.01.28 22:35,buy,15,1.02,0.98974,0.96954,0,0.0,10193.45
29,30,2015.01.29 00:26,close,15,1.02,0.9898,0.96954,0,6.17,10199.62
30,31,2015.02.02 00:10,buy,16,1.02,0.98388,0.96368,0,0.0,10199.62
31,32,2015.02.02 00:18,close,16,1.02,0.9853799999999999,0.96368,0,114.43,10314.05
32,33,2015.02.02 22:54,buy,17,1.03,0.98141,0.96121,0,0.0,10314.05
33,34,2015.02.03 01:05,close,17,1.03,0.9809100000000001,0.96121,0,-37.98,10276.07
34,35,2015.02.04 22:00,sell,18,1.03,0.9775299999999999,0.9977299999999999,0,0.0,10276.07
35,36,2015.02.04 22:46,close,18,1.03,0.97603,0.9977299999999999,0,115.52,10391.59
36,37,2015.02.09 00:10,buy,19,1.04,0.9731299999999999,0.9529299999999999,0,0.0,10391.59
37,38,2015.02.09 03:00,close,19,1.04,0.971,0.9529299999999999,0,-165.67,10225.92
38,39,2015.02.19 00:25,sell,20,1.03,0.9732799999999999,0.9934799999999999,0,0.0,10225.92
39,40,2015.02.19 01:46,close,20,1.03,0.9726,0.9934799999999999,0,52.37,10278.29
40,41,2015.02.23 00:10,sell,21,1.03,0.98301,1.00321,0,0.0,10278.29
41,42,2015.02.23 02:57,close,21,1.03,0.98265,1.00321,0,27.73,10306.02
42,43,2015.02.24 22:00,buy,22,1.03,0.9786600000000001,0.9584600000000001,0,0.0,10306.02
43,44,2015.02.24 22:12,buy,23,1.42,0.97836,0.95816,0,0.0,10306.02
44,45,2015.02.25 01:40,close,22,1.03,0.97798,0.9584600000000001,0,-51.85,10254.17
45,46,2015.02.25 01:40,close,23,1.42,0.9779899999999999,0.95816,0,-38.55,10215.62
46,47,2015.03.03 00:00,buy,24,1.02,0.9731700000000001,0.9529700000000001,0,0.0,10215.62
47,48,2015.03.03 02:30,close,24,1.02,0.9734200000000001,0.9529700000000001,0,19.07,10234.69
48,49,2015.03.05 22:00,sell,25,1.03,0.97235,0.99255,0,0.0,10234.69
49,50,2015.03.05 23:44,close,25,1.03,0.9717,0.99255,0,50.06,10284.75
50,51,2015.03.10 23:30,sell,26,1.03,0.96699,0.98719,0,0.0,10284.75
51,52,2015.03.11 03:00,close,26,1.03,0.96855,0.98719,0,-124.68,10160.07
52,53,2015.03.17 22:00,sell,27,1.02,0.9740700000000001,0.9942700000000001,0,0.0,10160.07
53,54,2015.03.17 22:30,close,27,1.02,0.97321,0.9942700000000001,0,65.59,10225.66
54,55,2015.03.23 00:20,sell,28,1.03,0.97859,0.99879,0,0.0,10225.66
55,56,2015.03.23 02:09,close,28,1.03,0.9783200000000001,0.99879,0,20.79,10246.45
56,57,2015.03.23 22:35,sell,29,1.03,0.98624,1.00644,0,0.0,10246.45
57,58,2015.03.23 22:38,sell,30,1.41,0.98677,1.0069700000000001,0,0.0,10246.45
58,59,2015.03.24 00:10,close,29,1.03,0.986,1.00644,0,13.94,10260.39
59,60,2015.03.24 00:10,close,30,1.41,0.98606,1.0069700000000001,0,68.65,10329.04
60,61,2015.03.31 22:00,buy,31,1.04,0.96385,0.94365,0,0.0,10329.04
61,62,2015.03.31 22:03,buy,32,1.43,0.96352,0.94332,0,0.0,10329.04
62,63,2015.03.31 23:00,close,31,1.04,0.9645299999999999,0.94365,0,52.9,10381.94
63,64,2015.03.31 23:00,close,32,1.43,0.96454,0.94332,0,109.09,10491.03
64,65,2015.04.02 00:10,buy,33,1.05,0.9586,0.9384,0,0.0,10491.03
65,66,2015.04.02 00:36,close,33,1.05,0.95921,0.9384,0,47.9,10538.93
66,67,2015.04.06 22:10,buy,34,1.06,0.94968,0.92948,0,0.0,10538.93
67,68,2015.04.06 22:16,buy,35,1.46,0.9493799999999999,0.9291799999999999,0,0.0,10538.93
68,69,2015.04.07 00:32,close,34,1.06,0.9486700000000001,0.92948,0,-79.52,10459.41
69,70,2015.04.07 00:32,close,35,1.46,0.9487,0.9291799999999999,0,-73.49,10385.92
70,71,2015.04.09 00:10,buy,36,1.04,0.9632200000000001,0.9430200000000001,0,0.0,10385.92
71,72,2015.04.09 00:35,close,36,1.04,0.96411,0.9430200000000001,0,69.23,10455.15
72,73,2015.04.13 00:10,buy,37,1.05,0.9646100000000001,0.9444100000000001,0,0.0,10455.15
73,74,2015.04.13 00:21,buy,38,1.44,0.96391,0.94371,0,0.0,10455.15
74,75,2015.04.13 03:00,close,37,1.05,0.9636299999999999,0.9444100000000001,0,-76.96,10378.19
75,76,2015.04.13 03:00,close,38,1.44,0.9636399999999999,0.94371,0,-29.08,10349.11
76,77,2015.04.15 01:46,buy,39,1.04,0.9508700000000001,0.9306700000000001,0,0.0,10349.11
77,78,2015.04.15 03:00,close,39,1.04,0.9504,0.9306700000000001,0,-36.56,10312.55
78,79,2015.04.20 00:00,sell,40,1.03,0.95531,0.97551,0,0.0,10312.55
79,80,2015.04.20 00:46,close,40,1.03,0.9537700000000001,0.97551,0,118.61,10431.16
80,81,2015.04.21 22:41,buy,41,1.05,0.94645,0.92625,0,0.0,10431.16
81,82,2015.04.21 23:40,close,41,1.05,0.94696,0.92625,0,40.05,10471.21
82,83,2015.04.22 22:29,buy,42,1.05,0.9495399999999999,0.9293399999999999,0,0.0,10471.21
83,84,2015.04.22 22:43,buy,43,1.45,0.9492299999999999,0.9290299999999999,0,0.0,10471.21
84,85,2015.04.23 00:20,close,42,1.05,0.94939,0.9293399999999999,0,-10.13,10461.08
85,86,2015.04.23 00:20,close,43,1.45,0.9493799999999999,0.9290299999999999,0,18.53,10479.61
86,87,2015.04.28 01:35,buy,44,1.05,0.94811,0.92791,0,0.0,10479.61
87,88,2015.04.28 01:50,close,44,1.05,0.94921,0.92791,0,86.38,10565.99
88,89,2015.04.29 23:55,buy,45,1.06,0.96225,0.94205,0,0.0,10565.99
89,90,2015.04.29 23:59,buy,46,1.46,0.96195,0.94175,0,0.0,10565.99
90,91,2015.04.30 02:26,close,45,1.06,0.9613,0.94205,0,-73.65,10492.34
91,92,2015.04.30 02:26,close,46,1.46,0.96131,0.94175,0,-67.6,10424.74
92,93,2015.04.30 22:07,sell,47,1.04,0.95701,0.97721,0,0.0,10424.74
93,94,2015.04.30 22:13,sell,48,1.44,0.9575100000000001,0.9777100000000001,0,0.0,10424.74
94,95,2015.04.30 22:45,close,47,1.04,0.95562,0.97721,0,108.09,10532.83
95,96,2015.04.30 22:45,close,48,1.44,0.9555899999999999,0.9777100000000001,0,206.74,10739.57
96,97,2015.05.04 22:14,buy,49,1.08,0.94888,0.92868,0,0.0,10739.57
97,98,2015.05.04 22:17,buy,50,1.48,0.94858,0.9283799999999999,0,0.0,10739.57
98,99,2015.05.05 01:25,close,49,1.08,0.94778,0.92868,0,-88.29,10651.28
99,100,2015.05.05 01:25,close,50,1.48,0.9478,0.9283799999999999,0,-85.56,10565.72
100,101,2015.05.07 22:56,buy,51,1.06,0.9577899999999999,0.9375899999999999,0,0.0,10565.72
101,102,2015.05.07 23:02,buy,52,1.46,0.95749,0.93729,0,0.0,10565.72
102,103,2015.05.07 23:35,close,51,1.06,0.9588,0.9375899999999999,0,80.07,10645.79
103,104,2015.05.07 23:35,close,52,1.46,0.9587899999999999,0.93729,0,141.95,10787.74
104,105,2015.05.11 23:35,buy,53,1.08,0.95476,0.9345600000000001,0,0.0,10787.74
105,106,2015.05.11 23:39,buy,54,1.49,0.95445,0.93425,0,0.0,10787.74
106,107,2015.05.12 00:50,close,53,1.08,0.955,0.9345600000000001,0,19.94,10807.68
107,108,2015.05.12 00:50,close,54,1.49,0.9550299999999999,0.93425,0,65.41,10873.09
108,109,2015.06.01 00:05,buy,55,1.09,0.95,0.9298,0,0.0,10873.09
109,110,2015.06.01 00:15,close,55,1.09,0.95152,0.9298,0,123.91,10997.0
110,111,2015.06.08 00:00,buy,56,1.1,0.94704,0.92684,0,0.0,10997.0
111,112,2015.06.08 00:10,close,56,1.1,0.94857,0.92684,0,125.88,11122.88
112,113,2015.06.08 00:10,buy,57,1.11,0.94873,0.92853,0,0.0,11122.88
113,114,2015.06.08 00:14,buy,58,1.53,0.9479700000000001,0.9277700000000001,0,0.0,11122.88
114,115,2015.06.08 02:16,close,57,1.11,0.9490200000000001,0.92853,0,24.07,11146.95
115,116,2015.06.08 02:16,close,58,1.53,0.9490299999999999,0.9277700000000001,0,121.3,11268.25
116,117,2015.06.09 22:25,sell,59,1.13,0.94835,0.96855,0,0.0,11268.25
117,118,2015.06.09 23:29,close,59,1.13,0.9477899999999999,0.96855,0,47.32,11315.57
118,119,2015.06.11 00:00,buy,60,1.13,0.94949,0.92929,0,0.0,11315.57
119,120,2015.06.11 00:03,buy,61,1.53,0.9467899999999999,0.9265899999999999,0,0.0,11315.57
120,121,2015.06.11 03:00,close,60,1.13,0.94871,0.92929,0,-65.92,11249.65
121,122,2015.06.11 03:00,close,61,1.53,0.9486899999999999,0.9265899999999999,0,217.41,11467.06
122,123,2015.06.16 23:50,buy,62,1.15,0.95229,0.93209,0,0.0,11467.06
123,124,2015.06.17 01:14,close,62,1.15,0.9527700000000001,0.93209,0,41.88,11508.94
124,125,2015.06.17 22:00,sell,63,1.15,0.94852,0.96872,0,0.0,11508.94
125,126,2015.06.17 22:14,sell,64,1.59,0.9490299999999999,0.9692299999999999,0,0.0,11508.94
126,127,2015.06.17 22:57,close,63,1.15,0.94695,0.96872,0,135.01,11643.95
127,128,2015.06.17 22:57,close,64,1.59,0.94694,0.9692299999999999,0,248.48,11892.43
128,129,2015.06.18 01:50,buy,65,1.19,0.9447399999999999,0.9245399999999999,0,0.0,11892.43
129,130,2015.06.18 01:57,close,65,1.19,0.94624,0.9245399999999999,0,133.5,12025.93
130,131,2015.06.24 23:59,buy,66,1.21,0.95383,0.93363,0,0.0,12025.93
131,132,2015.06.25 01:15,close,66,1.21,0.9541700000000001,0.93363,0,32.66,12058.59
132,133,2015.06.25 22:00,buy,67,1.21,0.9538,0.9336,0,0.0,12058.59
133,134,2015.06.26 00:30,close,67,1.21,0.95375,0.9336,0,-3.89,12054.7
134,135,2015.06.29 00:00,buy,68,1.21,0.9401,0.9199,0,0.0,12054.7
135,136,2015.06.29 00:08,buy,69,1.67,0.93979,0.91959,0,0.0,12054.7
136,137,2015.06.29 01:20,close,68,1.21,0.94129,0.9199,0,107.69,12162.39
137,138,2015.06.29 01:20,close,69,1.67,0.94126,0.91959,0,183.6,12345.99
138,139,2015.07.06 00:05,buy,70,1.24,0.9419799999999999,0.9217799999999999,0,0.0,12345.99
139,140,2015.07.06 01:00,buy,71,1.7,0.9415899999999999,0.9213899999999999,0,0.0,12345.99
140,141,2015.07.06 01:28,close,70,1.24,0.9434899999999999,0.9217799999999999,0,140.03,12486.02
141,142,2015.07.06 01:28,close,71,1.7,0.94347,0.9213899999999999,0,239.02,12725.04
142,143,2015.07.20 00:41,buy,72,1.28,0.95665,0.93645,0,0.0,12725.04
143,144,2015.07.20 01:54,close,72,1.28,0.9572799999999999,0.93645,0,60.31,12785.35
144,145,2015.07.21 00:00,buy,73,1.28,0.95744,0.93724,0,0.0,12785.35
145,146,2015.07.21 00:26,close,73,1.28,0.95816,0.93724,0,68.93,12854.28
146,147,2015.07.21 22:36,buy,74,1.29,0.9615299999999999,0.9413299999999999,0,0.0,12854.28
147,148,2015.07.21 22:45,buy,75,1.78,0.9612200000000001,0.9410200000000001,0,0.0,12854.28
148,149,2015.07.22 00:25,close,74,1.29,0.96126,0.9413299999999999,0,-25.38,12828.9
149,150,2015.07.22 00:25,close,75,1.78,0.96125,0.9410200000000001,0,4.92,12833.82
150,151,2015.07.27 23:32,buy,76,1.29,0.94784,0.9276399999999999,0,0.0,12833.82
151,152,2015.07.27 23:35,buy,77,1.77,0.9474899999999999,0.92729,0,0.0,12833.82
152,153,2015.07.28 01:15,close,76,1.29,0.9478,0.9276399999999999,0,-3.19,12830.63
153,154,2015.07.28 01:15,close,77,1.77,0.9478200000000001,0.92729,0,44.6,12875.23
154,155,2015.07.29 00:20,sell,78,1.29,0.9490700000000001,0.9692700000000001,0,0.0,12875.23
155,156,2015.07.29 00:23,sell,79,1.78,0.94957,0.96977,0,0.0,12875.23
156,157,2015.07.29 03:00,close,78,1.29,0.95005,0.9692700000000001,0,-94.53,12780.7
157,158,2015.07.29 03:00,close,79,1.78,0.95006,0.96977,0,-65.22,12715.48
158,159,2015.08.03 22:41,sell,80,1.27,0.9566100000000001,0.9768100000000001,0,0.0,12715.48
159,160,2015.08.03 22:53,sell,81,1.75,0.95711,0.97731,0,0.0,12715.48
160,161,2015.08.04 00:41,close,80,1.27,0.9574600000000001,0.9768100000000001,0,-86.32,12629.16
161,162,2015.08.04 00:41,close,81,1.75,0.9574799999999999,0.97731,0,-56.12,12573.04
162,163,2015.08.06 22:00,buy,82,1.26,0.96291,0.94271,0,0.0,12573.04
163,164,2015.08.06 22:18,close,82,1.26,0.9639,0.94271,0,93.29,12666.33
164,165,2015.08.10 00:00,sell,83,1.27,0.97206,0.99226,0,0.0,12666.33
165,166,2015.08.10 00:09,sell,84,1.75,0.9725600000000001,0.9927600000000001,0,0.0,12666.33
166,167,2015.08.10 02:59,close,83,1.27,0.9728600000000001,0.99226,0,-75.97,12590.36
167,168,2015.08.10 02:59,close,84,1.75,0.9728399999999999,0.9927600000000001,0,-36.64,12553.72
168,169,2015.08.10 22:00,buy,85,1.26,0.9631200000000001,0.9429200000000001,0,0.0,12553.72
169,170,2015.08.10 23:25,close,85,1.26,0.9638200000000001,0.9429200000000001,0,65.96,12619.68
170,171,2015.08.17 23:50,buy,86,1.26,0.96444,0.94424,0,0.0,12619.68
171,172,2015.08.17 23:59,buy,87,1.74,0.9641200000000001,0.9439200000000001,0,0.0,12619.68
172,173,2015.08.18 01:10,close,86,1.26,0.96465,0.94424,0,20.44,12640.12
173,174,2015.08.18 01:10,close,87,1.74,0.9646399999999999,0.9439200000000001,0,68.58,12708.7
174,175,2015.08.24 01:50,buy,88,1.27,0.9606399999999999,0.9404399999999999,0,0.0,12708.7
175,176,2015.08.24 01:53,buy,89,1.74,0.9590700000000001,0.9388700000000001,0,0.0,12708.7
176,177,2015.08.24 03:00,close,88,1.27,0.95867,0.9404399999999999,0,-187.11,12521.59
177,178,2015.08.24 03:00,close,89,1.74,0.9586899999999999,0.9388700000000001,0,-49.45,12472.14
178,179,2015.08.25 22:02,buy,90,1.25,0.9533200000000001,0.9331200000000001,0,0.0,12472.14
179,180,2015.08.25 22:49,buy,91,1.71,0.95173,0.93153,0,0.0,12472.14
180,181,2015.08.26 00:42,close,90,1.25,0.95214,0.9331200000000001,0,-109.67,12362.47
181,182,2015.08.26 00:42,close,91,1.71,0.9522,0.93153,0,60.99,12423.46
182,183,2015.08.26 22:11,sell,92,1.24,0.94832,0.96852,0,0.0,12423.46
183,184,2015.08.26 22:51,sell,93,1.71,0.94884,0.96904,0,0.0,12423.46
184,185,2015.08.26 23:15,close,92,1.24,0.94668,0.96852,0,152.06,12575.52
185,186,2015.08.26 23:15,close,93,1.71,0.9466200000000001,0.96904,0,283.86,12859.38
186,187,2015.08.31 23:09,buy,94,1.29,0.9358799999999999,0.9156799999999999,0,0.0,12859.38
187,188,2015.08.31 23:12,buy,95,1.77,0.9350799999999999,0.9148799999999999,0,0.0,12859.38
188,189,2015.09.01 02:00,close,94,1.29,0.93479,0.9156799999999999,0,-104.49,12754.89
189,190,2015.09.01 02:00,close,95,1.77,0.9348200000000001,0.9148799999999999,0,-33.5,12721.39
190,191,2015.09.03 01:25,sell,96,1.27,0.93511,0.95531,0,0.0,12721.39
191,192,2015.09.03 02:53,close,96,1.27,0.93458,0.95531,0,50.33,12771.72
192,193,2015.09.09 00:00,buy,97,1.28,0.9264,0.9062,0,0.0,12771.72
193,194,2015.09.09 01:00,close,97,1.28,0.92725,0.9062,0,81.37,12853.09
194,195,2015.09.09 01:55,sell,98,1.29,0.9288200000000001,0.9490200000000001,0,0.0,12853.09
195,196,2015.09.09 03:00,close,98,1.29,0.9288,0.9490200000000001,0,1.92,12855.01
196,197,2015.09.15 22:20,sell,99,1.29,0.9456700000000001,0.9658700000000001,0,0.0,12855.01
197,198,2015.09.15 22:26,sell,100,1.77,0.9461799999999999,0.9663799999999999,0,0.0,12855.01
198,199,2015.09.16 00:10,close,99,1.29,0.9455,0.9658700000000001,0,10.72,12865.73
199,200,2015.09.16 00:10,close,100,1.77,0.9455399999999999,0.9663799999999999,0,76.9,12942.63
200,201,2015.09.17 22:00,sell,101,1.3,0.9499,0.9701,0,0.0,12942.63
