,#,time,type,order_num,lot,price,s/l,t/p,profit,sum
201,202,2015.09.17 22:08,close,101,1.3,0.9483799999999999,0.9701,0,147.75,13090.38
202,203,2015.09.23 01:30,buy,102,1.31,0.9387,0.9185,0,0.0,13090.38
203,204,2015.09.23 02:15,close,102,1.31,0.93937,0.9185,0,65.65,13156.03
204,205,2015.09.29 01:45,buy,103,1.32,0.93422,0.91402,0,0.0,13156.03
205,206,2015.09.29 02:10,close,103,1.32,0.9347700000000001,0.91402,0,54.29,13210.32
206,207,2015.09.29 22:00,buy,104,1.32,0.9372299999999999,0.9170299999999999,0,0.0,13210.32
207,208,2015.09.29 22:44,close,104,1.32,0.9381299999999999,0.9170299999999999,0,88.85,13299.17
208,209,2015.09.30 22:00,buy,105,1.33,0.93621,0.91601,0,0.0,13299.17
209,210,2015.09.30 22:04,buy,106,1.83,0.9356,0.9154,0,0.0,13299.17
210,211,2015.10.01 00:58,close,105,1.33,0.93542,0.91601,0,-76.5,13222.67
211,212,2015.10.01 00:58,close,106,1.83,0.9354399999999999,0.9154,0,-19.04,13203.63
212,213,2015.10.01 01:43,buy,107,1.32,0.9323,0.9121,0,0.0,13203.63
213,214,2015.10.01 02:33,close,107,1.32,0.93381,0.9121,0,149.07,13352.7
214,215,2015.10.06 22:40,sell,108,1.34,0.93485,0.95505,0,0.0,13352.7
215,216,2015.10.06 23:40,close,108,1.34,0.9338700000000001,0.95505,0,98.19,13450.89
216,217,2015.10.14 00:25,buy,109,1.35,0.9429200000000001,0.9227200000000001,0,0.0,13450.89
217,218,2015.10.14 00:28,buy,110,1.85,0.9424100000000001,0.9222100000000001,0,0.0,13450.89
218,219,2015.10.14 03:00,close,109,1.35,0.93996,0.9227200000000001,0,-298.86,13152.03
219,220,2015.10.14 03:00,close,110,1.85,0.93995,0.9222100000000001,0,-340.37,12811.66
220,221,2015.10.14 22:19,sell,111,1.28,0.9445899999999999,0.9647899999999999,0,0.0,12811.66
221,222,2015.10.15 00:36,close,111,1.28,0.9439299999999999,0.9647899999999999,0,46.25,12857.91
222,223,2015.10.15 22:30,buy,112,1.29,0.94119,0.92099,0,0.0,12857.91
223,224,2015.10.15 23:10,close,112,1.29,0.94199,0.92099,0,77.18,12935.09
224,225,2015.10.19 00:05,buy,113,1.3,0.9364600000000001,0.9162600000000001,0,0.0,12935.09
225,226,2015.10.19 00:38,close,113,1.3,0.93796,0.9162600000000001,0,145.84,13080.93
226,227,2015.10.22 23:55,buy,114,1.31,0.94347,0.92327,0,0.0,13080.93
227,228,2015.10.23 00:45,close,114,1.31,0.9441200000000001,0.92327,0,64.36,13145.29
228,229,2015.10.27 00:08,buy,115,1.32,0.95226,0.93206,0,0.0,13145.29
229,230,2015.10.27 01:05,close,115,1.32,0.9532799999999999,0.93206,0,100.7,13245.99
230,231,2015.10.27 23:35,buy,116,1.33,0.9529,0.9327,0,0.0,13245.99
231,232,2015.10.27 23:59,close,116,1.33,0.9543,0.9327,0,139.26,13385.25
232,233,2015.11.02 00:10,buy,117,1.34,0.9311,0.9109,0,0.0,13385.25
233,234,2015.11.02 00:13,buy,118,1.85,0.9305700000000001,0.9103700000000001,0,0.0,13385.25
234,235,2015.11.02 01:43,close,117,1.34,0.9324100000000001,0.9109,0,131.29,13516.54
235,236,2015.11.02 01:43,close,118,1.85,0.9324,0.9103700000000001,0,253.2,13769.74
236,237,2015.11.02 23:30,sell,119,1.38,0.9360299999999999,0.9562299999999999,0,0.0,13769.74
237,238,2015.11.03 00:32,close,119,1.38,0.93561,0.9562299999999999,0,37.26,13807.0
238,239,2015.11.03 01:47,sell,120,1.38,0.9373,0.9575,0,0.0,13807.0
239,240,2015.11.03 03:00,close,120,1.38,0.9379700000000001,0.9575,0,-69.13,13737.87
240,241,2015.11.04 23:55,buy,121,1.38,0.9399299999999999,0.9197299999999999,0,0.0,13737.87
241,242,2015.11.04 23:58,buy,122,1.9,0.9396200000000001,0.9194200000000001,0,0.0,13737.87
242,243,2015.11.05 02:30,close,121,1.38,0.9390200000000001,0.9197299999999999,0,-91.76,13646.11
243,244,2015.11.05 02:30,close,122,1.9,0.93904,0.9194200000000001,0,-79.45,13566.66
244,245,2015.11.10 23:35,sell,123,1.36,0.93309,0.95329,0,0.0,13566.66
245,246,2015.11.11 01:50,sell,124,1.86,0.9345,0.9547,0,0.0,13566.66
246,247,2015.11.11 03:00,close,123,1.36,0.9350200000000001,0.95329,0,-202.25,13364.41
247,248,2015.11.11 03:00,close,124,1.86,0.9350299999999999,0.9547,0,-73.71,13290.7
248,249,2015.11.16 01:20,buy,125,1.33,0.94584,0.92564,0,0.0,13290.7
249,250,2015.11.16 02:10,close,125,1.33,0.94701,0.92564,0,116.38,13407.08
250,251,2015.11.18 00:03,buy,126,1.34,0.9465399999999999,0.9263399999999999,0,0.0,13407.08
251,252,2015.11.18 01:11,close,126,1.34,0.9470799999999999,0.9263399999999999,0,54.12,13461.2
252,253,2015.11.24 23:05,sell,127,1.35,0.9642200000000001,0.9844200000000001,0,0.0,13461.2
253,254,2015.11.24 23:13,sell,128,1.86,0.96472,0.98492,0,0.0,13461.2
254,255,2015.11.25 01:30,close,127,1.35,0.96544,0.9844200000000001,0,-129.1,13332.1
255,256,2015.11.25 01:30,close,128,1.86,0.9654299999999999,0.98492,0,-106.94,13225.16
256,257,2015.11.30 01:30,buy,129,1.33,0.96024,0.94004,0,0.0,13225.16
257,258,2015.11.30 01:33,buy,130,1.83,0.9599200000000001,0.9397200000000001,0,0.0,13225.16
258,259,2015.11.30 03:00,close,129,1.33,0.96015,0.94004,0,-8.96,13216.2
259,260,2015.11.30 03:00,close,130,1.83,0.96014,0.9397200000000001,0,30.11,13246.31
260,261,2015.12.01 00:35,buy,131,1.33,0.9641,0.9439,0,0.0,13246.31
261,262,2015.12.01 01:35,close,131,1.33,0.9647899999999999,0.9439,0,68.63,13314.94
262,263,2015.12.01 22:00,sell,132,1.33,0.98088,1.00108,0,0.0,13314.94
263,264,2015.12.01 22:33,close,132,1.33,0.97983,1.00108,0,104.43,13419.37
264,265,2015.12.02 00:00,buy,133,1.34,0.97798,0.95778,0,0.0,13419.37
265,266,2015.12.02 00:06,buy,134,1.85,0.9776600000000001,0.9574600000000001,0,0.0,13419.37
266,267,2015.12.02 01:20,close,133,1.34,0.9787100000000001,0.95778,0,73.16,13492.53
267,268,2015.12.02 01:20,close,134,1.85,0.9787,0.9574600000000001,0,143.9,13636.43
268,269,2015.12.09 00:10,sell,135,1.37,0.9804,1.0006,0,0.0,13636.43
269,270,2015.12.09 00:13,sell,136,1.88,0.9809,1.0011,0,0.0,13636.43
270,271,2015.12.09 01:37,close,135,1.37,0.9802200000000001,1.0006,0,18.44,13654.87
271,272,2015.12.09 01:37,close,136,1.88,0.9801799999999999,1.0011,0,101.21,13756.08
272,273,2015.12.09 22:15,sell,137,1.38,0.98205,1.00225,0,0.0,13756.08
273,274,2015.12.09 22:55,close,137,1.38,0.9808,1.00225,0,128.98,13885.06
274,275,2015.12.14 00:20,buy,138,1.39,0.9859899999999999,0.9657899999999999,0,0.0,13885.06
275,276,2015.12.14 00:44,close,138,1.39,0.98755,0.9657899999999999,0,162.17,14047.23
276,277,2015.12.14 01:20,buy,139,1.41,0.98445,0.96425,0,0.0,14047.23
277,278,2015.12.14 02:45,close,139,1.41,0.98529,0.96425,0,88.58,14135.81
278,279,2015.12.15 22:31,sell,140,1.42,0.9888,1.0090000000000001,0,0.0,14135.81
279,280,2015.12.15 23:45,close,140,1.42,0.9881,1.0090000000000001,0,74.32,14210.13
280,281,2015.12.17 01:05,buy,141,1.42,0.9928799999999999,0.9726799999999999,0,0.0,14210.13
281,282,2015.12.17 02:11,close,141,1.42,0.99398,0.9726799999999999,0,116.82,14326.95
282,283,2015.12.21 00:10,buy,142,1.44,0.9986700000000001,0.9784700000000001,0,0.0,14326.95
283,284,2015.12.21 01:05,close,142,1.44,1.00003,0.9784700000000001,0,146.47,14473.42
284,285,2015.12.23 22:00,sell,143,1.45,1.00325,1.02345,0,0.0,14473.42
285,286,2015.12.23 22:06,sell,144,2.0,1.00375,1.02395,0,0.0,14473.42
286,287,2015.12.23 23:37,close,143,1.45,1.00289,1.02345,0,39.03,14512.45
287,288,2015.12.23 23:37,close,144,2.0,1.0029,1.02395,0,127.12,14639.57
288,289,2015.12.24 00:05,buy,145,1.47,1.00114,0.9809399999999999,0,0.0,14639.57
289,290,2015.12.24 01:10,close,145,1.47,1.0019200000000001,0.9809399999999999,0,85.75,14725.32
290,291,2015.12.30 22:00,sell,146,1.48,1.0127700000000002,1.0329700000000002,0,0.0,14725.32
291,292,2015.12.30 23:01,close,146,1.48,1.01187,1.0329700000000002,0,99.6,14824.92
292,293,2015.12.31 00:06,buy,147,1.48,1.00993,0.9897299999999999,0,0.0,14824.92
293,294,2015.12.31 00:30,buy,148,2.05,1.0096,0.9894,0,0.0,14824.92
294,295,2015.12.31 02:03,close,147,1.48,1.0103799999999998,0.9897299999999999,0,49.81,14874.73
295,296,2015.12.31 02:03,close,148,2.05,1.01041,0.9894,0,124.19,14998.92
296,297,2016.01.04 01:00,sell,149,1.5,1.01155,1.03175,0,0.0,14998.92
297,298,2016.01.04 01:17,close,149,1.5,1.01003,1.03175,0,170.49,15169.41
298,299,2016.01.05 00:30,buy,150,1.52,1.00027,0.9800700000000001,0,0.0,15169.41
299,300,2016.01.05 02:00,close,150,1.52,1.0012299999999998,0.9800700000000001,0,109.13,15278.54
300,301,2016.01.05 22:30,sell,151,1.53,1.0020799999999999,1.0222799999999999,0,0.0,15278.54
301,302,2016.01.05 23:35,close,151,1.53,1.0009,1.0222799999999999,0,134.99,15413.53
302,303,2016.01.07 23:50,sell,152,1.54,0.9885299999999999,1.00873,0,0.0,15413.53
303,304,2016.01.07 23:55,sell,153,2.13,0.98903,1.0092299999999998,0,0.0,15413.53
304,305,2016.01.08 01:50,close,152,1.54,0.9892299999999999,1.00873,0,-87.39,15326.14
305,306,2016.01.08 01:50,close,153,2.13,0.98925,1.0092299999999998,0,-44.42,15281.72
306,307,2016.01.18 00:08,sell,154,1.53,0.99915,1.01935,0,0.0,15281.72
307,308,2016.01.18 00:11,sell,155,2.11,0.99969,1.01989,0,0.0,15281.72
308,309,2016.01.18 02:41,close,154,1.53,0.9990600000000001,1.01935,0,10.3,15292.02
309,310,2016.01.18 02:41,close,155,2.11,0.99905,1.01989,0,100.97,15392.99
310,311,2016.01.19 23:00,sell,156,1.54,1.00755,1.02775,0,0.0,15392.99
311,312,2016.01.19 23:45,close,156,1.54,1.00651,1.02775,0,119.76,15512.75
312,313,2016.01.21 22:48,sell,157,1.55,1.00075,1.02095,0,0.0,15512.75
313,314,2016.01.21 22:55,sell,158,2.14,1.00125,1.02145,0,0.0,15512.75
314,315,2016.01.21 23:43,close,157,1.55,0.9993299999999999,1.02095,0,164.58,15677.33
315,316,2016.01.21 23:43,close,158,2.14,0.99931,1.02145,0,310.43,15987.76
316,317,2016.01.26 23:55,sell,159,1.6,0.98936,1.00956,0,0.0,15987.76
317,318,2016.01.27 00:05,close,159,1.6,0.98777,1.00956,0,183.17,16170.93
318,319,2016.01.28 01:40,buy,160,1.62,0.9882799999999999,0.9680799999999999,0,0.0,16170.93
319,320,2016.01.28 02:22,close,160,1.62,0.98949,0.9680799999999999,0,146.6,16317.53
320,321,2016.02.01 00:00,buy,161,1.63,0.9889700000000001,0.96877,0,0.0,16317.53
321,322,2016.02.01 00:50,buy,162,2.25,0.9885,0.9683,0,0.0,16317.53
322,323,2016.02.01 03:00,close,161,1.63,0.98755,0.96877,0,-173.11,16144.42
323,324,2016.02.01 03:00,close,162,2.25,0.98756,0.9683,0,-158.18,15986.24
324,325,2016.02.03 00:45,buy,163,1.6,0.98679,0.96659,0,0.0,15986.24
325,326,2016.02.03 00:59,buy,164,2.21,0.98649,0.96629,0,0.0,15986.24
326,327,2016.02.03 01:16,close,163,1.6,0.9887,0.96659,0,228.56,16214.8
327,328,2016.02.03 01:16,close,164,2.21,0.98869,0.96629,0,363.63,16578.43
328,329,2016.02.16 22:47,sell,165,1.66,0.98639,1.0065899999999999,0,0.0,16578.43
329,330,2016.02.17 00:00,close,165,1.66,0.9856299999999999,1.0065899999999999,0,87.02,16665.45
330,331,2016.02.17 22:26,sell,166,1.67,0.9848899999999999,1.00509,0,0.0,16665.45
331,332,2016.02.17 22:32,sell,167,2.3,0.9854,1.0056,0,0.0,16665.45
332,333,2016.02.17 23:05,close,166,1.67,0.9837100000000001,1.00509,0,147.35,16812.8
333,334,2016.02.17 23:06,close,167,2.3,0.98369,1.0056,0,294.08,17106.88
334,335,2016.02.18 22:00,sell,168,1.71,0.9834299999999999,1.00363,0,0.0,17106.88
335,336,2016.02.18 22:53,close,168,1.71,0.98206,1.00363,0,175.18,17282.06
336,337,2016.02.24 00:54,buy,169,1.73,0.9912700000000001,0.9710700000000001,0,0.0,17282.06
337,338,2016.02.24 00:57,buy,170,2.38,0.9907600000000001,0.9705600000000001,0,0.0,17282.06
338,339,2016.02.24 01:40,close,169,1.73,0.9923799999999999,0.9710700000000001,0,143.62,17425.68
339,340,2016.02.24 01:40,close,170,2.38,0.99239,0.9705600000000001,0,290.14,17715.82
340,341,2016.02.29 01:35,sell,171,1.77,0.9649,0.9851,0,0.0,17715.82
341,342,2016.02.29 01:50,sell,172,2.44,0.9654299999999999,0.9856299999999999,0,0.0,17715.82
342,343,2016.02.29 02:10,close,171,1.77,0.96375,0.9851,0,152.2,17868.02
343,344,2016.02.29 02:10,close,172,2.44,0.96373,0.9856299999999999,0,310.16,18178.18
344,345,2016.02.29 22:00,buy,173,1.82,0.96421,0.94401,0,0.0,18178.18
345,346,2016.02.29 22:57,close,173,1.82,0.96557,0.94401,0,185.12,18363.3
346,347,2016.02.29 23:30,sell,174,1.84,0.96672,0.98692,0,0.0,18363.3
347,348,2016.03.01 00:55,close,174,1.84,0.9662,0.98692,0,63.44,18426.74
348,349,2016.03.01 23:30,sell,175,1.85,0.96335,0.98355,0,0.0,18426.74
349,350,2016.03.01 23:54,close,175,1.85,0.9623700000000001,0.98355,0,135.56,18562.3
350,351,2016.03.09 22:25,buy,176,1.86,0.9924200000000001,0.9722200000000001,0,0.0,18562.3
351,352,2016.03.09 22:28,buy,177,2.55,0.9915,0.9713,0,0.0,18562.3
352,353,2016.03.10 02:36,close,176,1.86,0.9899700000000001,0.9722200000000001,0,-337.9,18224.4
353,354,2016.03.10 02:36,close,177,2.55,0.9899600000000001,0.9713,0,-289.72,17934.68
354,355,2016.03.15 22:00,buy,178,1.8,0.99464,0.97444,0,0.0,17934.68
355,356,2016.03.15 22:40,close,178,1.8,0.99574,0.97444,0,148.08,18082.76
356,357,2016.03.17 00:00,buy,179,1.81,0.98875,0.96855,0,0.0,18082.76
357,358,2016.03.17 00:13,close,179,1.81,0.99025,0.96855,0,203.06,18285.82
358,359,2016.04.07 22:10,buy,180,1.83,0.98614,0.9659399999999999,0,0.0,18285.82
359,360,2016.04.07 22:16,buy,181,2.53,0.9858399999999999,0.9656399999999999,0,0.0,18285.82
360,361,2016.04.07 23:26,close,180,1.83,0.98679,0.9659399999999999,0,88.97,18374.79
361,362,2016.04.07 23:26,close,181,2.53,0.9867799999999999,0.9656399999999999,0,177.86,18552.65
362,363,2016.05.22 23:35,buy,182,1.86,0.9465899999999999,0.9263899999999999,0,0.0,18552.65
363,364,2016.05.23 00:00,buy,183,2.56,0.946,0.9258,0,0.0,18552.65
364,365,2016.05.23 03:00,close,182,1.86,0.9479299999999999,0.9263899999999999,0,187.38,18740.03
365,366,2016.05.23 03:00,close,183,2.56,0.9479200000000001,0.9258,0,367.6,19107.63
366,367,2016.05.23 22:05,sell,184,1.91,0.94855,0.96875,0,0.0,19107.63
367,368,2016.05.23 22:34,sell,185,2.63,0.94906,0.96926,0,0.0,19107.63
368,369,2016.05.24 00:46,close,184,1.91,0.9490200000000001,0.96875,0,-75.55,19032.08
369,370,2016.05.24 00:47,close,185,2.63,0.9490000000000001,0.96926,0,0.21,19032.29
370,371,2016.05.25 22:00,buy,186,1.91,0.93809,0.91789,0,0.0,19032.29
371,372,2016.05.25 23:20,buy,187,2.62,0.93734,0.91714,0,0.0,19032.29
372,373,2016.05.26 03:00,close,186,1.91,0.9364399999999999,0.91789,0,-232.72,18799.57
373,374,2016.05.26 03:00,close,187,2.62,0.93645,0.91714,0,-170.3,18629.27
374,375,2016.05.31 00:00,buy,188,1.87,0.9368299999999999,0.91663,0,0.0,18629.27
375,376,2016.05.31 00:41,close,188,1.87,0.93727,0.91663,0,61.53,18690.8
376,377,2016.06.06 22:50,buy,189,1.87,0.94405,0.92385,0,0.0,18690.8
377,378,2016.06.06 23:01,buy,190,2.58,0.94375,0.92355,0,0.0,18690.8
378,379,2016.06.06 23:20,close,189,1.87,0.9449799999999999,0.92385,0,130.06,18820.86
379,380,2016.06.06 23:20,close,190,2.58,0.94496,0.92355,0,233.48,19054.34
380,381,2016.06.07 23:55,buy,191,1.91,0.9506399999999999,0.9304399999999999,0,0.0,19054.34
381,382,2016.06.07 23:58,buy,192,2.63,0.9502,0.93,0,0.0,19054.34
382,383,2016.06.08 03:00,close,191,1.91,0.94955,0.9304399999999999,0,-154.71,18899.63
383,384,2016.06.08 03:00,close,192,2.63,0.9495600000000001,0.93,0,-124.52,18775.11
384,385,2016.06.08 23:11,buy,193,1.88,0.94847,0.92827,0,0.0,18775.11
385,386,2016.06.09 00:00,buy,194,2.58,0.94775,0.92755,0,0.0,18775.11
386,387,2016.06.09 00:02,close,193,1.88,0.95162,0.92827,0,445.84,19220.95
387,388,2016.06.09 00:02,close,194,2.58,0.95155,0.92755,0,733.23,19954.18
388,389,2016.06.13 23:53,sell,195,2.0,0.94668,0.96688,0,0.0,19954.18
389,390,2016.06.13 23:57,sell,196,2.74,0.9474899999999999,0.9676899999999999,0,0.0,19954.18
390,391,2016.06.14 01:21,close,195,2.0,0.9466,0.96688,0,3.16,19957.34
391,392,2016.06.14 01:21,close,196,2.74,0.9465899999999999,0.9676899999999999,0,172.32,20129.66
392,393,2016.06.20 00:05,sell,197,2.02,0.95435,0.97455,0,0.0,20129.66
393,394,2016.06.20 00:08,sell,198,2.78,0.95485,0.97505,0,0.0,20129.66
394,395,2016.06.20 01:05,close,197,2.02,0.9532299999999999,0.97455,0,169.17,20298.83
395,396,2016.06.20 01:05,close,198,2.78,0.9532799999999999,0.97505,0,326.36,20625.19
396,397,2016.06.20 22:00,buy,199,2.07,0.9541700000000001,0.9339700000000001,0,0.0,20625.19
397,398,2016.06.20 22:07,buy,200,2.85,0.9538700000000001,0.9336700000000001,0,0.0,20625.19
398,399,2016.06.20 22:55,close,199,2.07,0.95455,0.9339700000000001,0,58.82,20684.01
