,#,time,type,order_num,lot,price,s/l,t/p,profit,sum
399,400,2016.06.20 22:55,close,200,2.85,0.9545600000000001,0.9336700000000001,0,147.07,20831.08
400,401,2016.06.27 00:15,buy,201,2.09,0.96757,0.94737,0,0.0,20831.08
401,402,2016.06.27 01:19,close,201,2.09,0.9690700000000001,0.94737,0,234.46,21065.54
402,403,2016.06.27 22:25,buy,202,2.11,0.95954,0.93934,0,0.0,21065.54
403,404,2016.06.27 22:45,close,202,2.11,0.9608700000000001,0.93934,0,209.88,21275.42
404,405,2016.06.27 23:30,buy,203,2.13,0.95824,0.93804,0,0.0,21275.42
405,406,2016.06.28 00:25,close,203,2.13,0.9594299999999999,0.93804,0,190.68,21466.1
406,407,2016.07.04 00:11,buy,204,2.15,0.9623700000000001,0.9421700000000001,0,0.0,21466.1
407,408,2016.07.04 01:04,close,204,2.15,0.96388,0.9421700000000001,0,242.8,21708.9
408,409,2016.07.05 00:05,buy,205,2.17,0.9674200000000001,0.9472200000000001,0,0.0,21708.9
409,410,2016.07.05 01:13,close,205,2.17,0.96819,0.9472200000000001,0,124.97,21833.87
410,411,2016.07.05 22:00,sell,206,2.19,0.96864,0.9888399999999999,0,0.0,21833.87
411,412,2016.07.05 22:31,sell,207,3.01,0.96914,0.98934,0,0.0,21833.87
412,413,2016.07.06 00:00,close,206,2.19,0.96824,0.9888399999999999,0,55.85,21889.72
413,414,2016.07.06 00:00,close,207,3.01,0.9683,0.98934,0,175.8,22065.52
414,415,2016.07.07 23:41,buy,208,2.21,0.97121,0.95101,0,0.0,22065.52
415,416,2016.07.08 00:36,close,208,2.21,0.9721700000000001,0.95101,0,159.82,22225.34
416,417,2016.07.17 23:20,buy,209,2.23,0.97972,0.95952,0,0.0,22225.34
417,418,2016.07.17 23:40,close,209,2.23,0.9818899999999999,0.95952,0,361.91,22587.25
418,419,2016.07.18 22:00,buy,210,2.26,0.9830399999999999,0.9628399999999999,0,0.0,22587.25
419,420,2016.07.19 00:10,buy,211,3.09,0.98157,0.9613700000000001,0,0.0,22587.25
420,421,2016.07.19 03:00,close,210,2.26,0.98157,0.9628399999999999,0,-247.28,22339.97
421,422,2016.07.19 03:00,close,211,3.09,0.98155,0.9613700000000001,0,-4.63,22335.34
422,423,2016.07.20 01:55,sell,212,2.24,0.9784200000000001,0.9986200000000001,0,0.0,22335.34
423,424,2016.07.20 02:55,close,212,2.24,0.97815,0.9986200000000001,0,45.22,22380.56
424,425,2016.07.21 00:05,buy,213,2.24,0.9745,0.9543,0,0.0,22380.56
425,426,2016.07.21 00:08,buy,214,3.09,0.9741299999999999,0.95393,0,0.0,22380.56
426,427,2016.07.21 00:25,close,213,2.24,0.9762799999999999,0.9543,0,298.2,22678.76
427,428,2016.07.21 00:25,close,214,3.09,0.9763299999999999,0.95393,0,508.42,23187.18
428,429,2016.07.21 22:00,sell,215,2.32,0.98009,1.00029,0,0.0,23187.18
429,430,2016.07.21 22:13,sell,216,3.2,0.9806,1.0008,0,0.0,23187.18
430,431,2016.07.21 23:29,close,215,2.32,0.9802200000000001,1.00029,0,-22.55,23164.63
431,432,2016.07.21 23:29,close,216,3.2,0.98019,1.0008,0,98.11,23262.74
432,433,2016.07.24 23:55,buy,217,2.33,0.97916,0.95896,0,0.0,23262.74
433,434,2016.07.25 00:00,buy,218,3.21,0.97885,0.95865,0,0.0,23262.74
434,435,2016.07.25 01:00,close,217,2.33,0.98045,0.95896,0,226.0,23488.74
435,436,2016.07.25 01:00,close,218,3.21,0.9804700000000001,0.95865,0,388.92,23877.66
436,437,2016.07.26 22:00,buy,219,2.39,0.99036,0.97016,0,0.0,23877.66
437,438,2016.07.26 22:09,buy,220,3.29,0.9899600000000001,0.9697600000000001,0,0.0,23877.66
438,439,2016.07.27 00:35,close,219,2.39,0.98972,0.97016,0,-113.16,23764.5
439,440,2016.07.27 00:35,close,220,3.29,0.9897,0.9697600000000001,0,-62.27,23702.23
440,441,2016.08.01 00:14,buy,221,2.37,0.9891200000000001,0.9689200000000001,0,0.0,23702.23
441,442,2016.08.01 00:43,close,221,2.37,0.9906299999999999,0.9689200000000001,0,267.65,23969.88
442,443,2016.08.01 22:30,buy,222,2.4,0.9897299999999999,0.9695299999999999,0,0.0,23969.88
443,444,2016.08.01 22:42,buy,223,3.31,0.9894299999999999,0.9692299999999999,0,0.0,23969.88
444,445,2016.08.02 00:57,close,222,2.4,0.9888299999999999,0.9695299999999999,0,-160.3,23809.58
445,446,2016.08.02 00:57,close,223,3.31,0.9888100000000001,0.9692299999999999,0,-151.76,23657.82
446,447,2016.08.09 00:00,buy,224,2.37,1.0059799999999999,0.9857799999999999,0,0.0,23657.82
447,448,2016.08.09 00:25,close,224,2.37,1.0067700000000002,0.9857799999999999,0,140.02,23797.84
448,449,2016.08.11 00:00,buy,225,2.38,1.00453,0.9843299999999999,0,0.0,23797.84
449,450,2016.08.11 00:00,close,225,2.38,1.00619,0.9843299999999999,0,295.48,24093.32
450,451,2016.08.11 00:04,buy,226,2.41,1.00498,0.9847799999999999,0,0.0,24093.32
451,452,2016.08.11 00:04,close,226,2.41,1.00655,0.9847799999999999,0,282.98,24376.3
452,453,2016.08.15 01:50,sell,227,2.44,0.9927799999999999,1.01298,0,0.0,24376.3
453,454,2016.08.15 02:36,close,227,2.44,0.9919,1.01298,0,160.56,24536.86
454,455,2016.08.16 01:35,sell,228,2.46,0.99244,1.01264,0,0.0,24536.86
455,456,2016.08.16 02:20,close,228,2.46,0.99205,1.01264,0,71.74,24608.6
456,457,2016.08.22 01:50,sell,229,2.46,0.9814,1.0016,0,0.0,24608.6
457,458,2016.08.22 02:46,close,229,2.46,0.9808399999999999,1.0016,0,103.01,24711.61
458,459,2016.08.29 23:45,buy,230,2.47,0.98524,0.96504,0,0.0,24711.61
459,460,2016.08.29 23:56,buy,231,3.41,0.9849399999999999,0.9647399999999999,0,0.0,24711.61
460,461,2016.08.30 00:32,close,230,2.47,0.9856,0.96504,0,67.79,24779.4
461,462,2016.08.30 00:32,close,231,3.41,0.98559,0.9647399999999999,0,167.55,24946.95
462,463,2016.09.06 00:00,buy,232,2.5,0.97975,0.95955,0,0.0,24946.95
463,464,2016.09.06 00:31,close,232,2.5,0.98015,0.95955,0,74.78,25021.73
464,465,2016.09.06 01:20,sell,233,2.5,0.9806799999999999,1.00088,0,0.0,25021.73
465,466,2016.09.06 03:00,close,233,2.5,0.98165,1.00088,0,-181.33,24840.4
466,467,2016.09.06 22:35,sell,234,2.49,0.98651,1.00671,0,0.0,24840.4
467,468,2016.09.06 22:58,sell,235,3.42,0.98701,1.00721,0,0.0,24840.4
468,469,2016.09.07 01:11,close,234,2.49,0.9867299999999999,1.00671,0,-51.93,24788.47
469,470,2016.09.07 01:11,close,235,3.42,0.9867600000000001,1.00721,0,48.86,24837.33
470,471,2016.09.15 22:00,sell,236,2.49,0.98862,1.00882,0,0.0,24837.33
471,472,2016.09.15 22:05,sell,237,3.42,0.98913,1.0093299999999998,0,0.0,24837.33
472,473,2016.09.15 23:50,close,236,2.49,0.98808,1.00882,0,100.54,24937.87
473,474,2016.09.15 23:50,close,237,3.42,0.9880899999999999,1.0093299999999998,0,265.95,25203.82
474,475,2016.09.26 00:05,buy,238,2.52,1.00181,0.98161,0,0.0,25203.82
475,476,2016.09.26 00:43,close,238,2.52,1.00289,0.98161,0,203.54,25407.36
476,477,2016.09.26 22:00,sell,239,2.54,1.01029,1.03049,0,0.0,25407.36
477,478,2016.09.26 23:30,close,239,2.54,1.0100799999999999,1.03049,0,39.88,25447.24
478,479,2016.09.28 00:00,buy,240,2.55,1.01144,0.99124,0,0.0,25447.24
479,480,2016.09.28 01:18,close,240,2.55,1.0121200000000001,0.99124,0,129.68,25576.92
480,481,2016.09.28 22:00,buy,241,2.56,1.00639,0.98619,0,0.0,25576.92
481,482,2016.09.28 22:34,close,241,2.56,1.00789,0.98619,0,287.19,25864.11
482,483,2016.09.29 01:31,buy,242,2.59,1.00536,0.98516,0,0.0,25864.11
483,484,2016.09.29 01:35,buy,243,3.57,1.00505,0.98485,0,0.0,25864.11
484,485,2016.09.29 03:00,close,242,2.59,1.00506,0.98516,0,-58.11,25806.0
485,486,2016.09.29 03:00,close,243,3.57,1.00505,0.98485,0,0.0,25806.0
486,487,2016.10.03 00:05,buy,244,2.58,1.0029,0.9827,0,0.0,25806.0
487,488,2016.10.03 00:12,close,244,2.58,1.00455,0.9827,0,318.38,26124.38
488,489,2016.10.04 01:08,sell,245,2.61,1.0081200000000001,1.0283200000000001,0,0.0,26124.38
489,490,2016.10.04 03:00,close,245,2.61,1.0079799999999999,1.0283200000000001,0,27.32,26151.7
490,491,2016.10.05 00:50,buy,246,2.62,1.004,0.9838,0,0.0,26151.7
491,492,2016.10.05 01:35,close,246,2.62,1.00443,0.9838,0,84.26,26235.96
492,493,2016.10.18 00:45,sell,247,2.63,1.00304,1.02324,0,0.0,26235.96
493,494,2016.10.18 00:46,close,247,2.63,1.00153,1.02324,0,296.95,26532.91
494,495,2016.10.24 23:14,buy,248,2.66,1.01573,0.9955299999999999,0,0.0,26532.91
495,496,2016.10.24 23:18,buy,249,3.66,1.01542,0.9952200000000001,0,0.0,26532.91
496,497,2016.10.25 00:50,close,248,2.66,1.0146600000000001,0.9955299999999999,0,-211.48,26321.43
497,498,2016.10.25 00:50,close,249,3.66,1.01463,0.9952200000000001,0,-214.34,26107.09
498,499,2016.10.25 22:07,sell,250,2.61,1.02082,1.04102,0,0.0,26107.09
499,500,2016.10.25 23:05,close,250,2.61,1.0203799999999998,1.04102,0,85.87,26192.96
500,501,2016.11.07 00:05,buy,251,2.62,1.02444,1.00424,0,0.0,26192.96
501,502,2016.11.07 00:08,close,251,2.62,1.02599,1.00424,0,303.72,26496.68
502,503,2016.11.07 00:10,buy,252,2.65,1.02562,1.00542,0,0.0,26496.68
503,504,2016.11.07 00:14,buy,253,3.66,1.02529,1.00509,0,0.0,26496.68
504,505,2016.11.07 02:00,close,252,2.65,1.0258200000000002,1.00542,0,39.64,26536.32
505,506,2016.11.07 02:00,close,253,3.66,1.0258399999999999,1.00509,0,150.55,26686.87
506,507,2016.11.07 23:20,sell,254,2.67,1.03252,1.05272,0,0.0,26686.87
507,508,2016.11.07 23:29,sell,255,3.68,1.03304,1.05324,0,0.0,26686.87
508,509,2016.11.08 00:26,close,254,2.67,1.03195,1.05272,0,102.04,26788.91
509,510,2016.11.08 00:26,close,255,3.68,1.03197,1.05324,0,278.22,27067.13
510,511,2016.11.08 22:35,sell,256,2.71,1.03316,1.05336,0,0.0,27067.13
511,512,2016.11.08 22:52,sell,257,3.73,1.03367,1.05387,0,0.0,27067.13
512,513,2016.11.08 23:36,close,256,2.71,1.03265,1.05336,0,103.34,27170.47
513,514,2016.11.08 23:36,close,257,3.73,1.03263,1.05387,0,290.07,27460.54
514,515,2016.11.09 00:00,buy,258,2.75,1.03073,1.01053,0,0.0,27460.54
515,516,2016.11.09 00:07,buy,259,3.79,1.03043,1.01023,0,0.0,27460.54
516,517,2016.11.09 02:31,close,258,2.75,1.03054,1.01053,0,-39.08,27421.46
517,518,2016.11.09 02:31,close,259,3.79,1.0305600000000001,1.01023,0,36.85,27458.31
518,519,2016.11.14 00:00,buy,260,2.75,1.01712,0.99692,0,0.0,27458.31
519,520,2016.11.14 00:01,close,260,2.75,1.01891,0.99692,0,368.15,27826.46
520,521,2016.11.14 00:02,buy,261,2.79,1.0179200000000002,0.99772,0,0.0,27826.46
521,522,2016.11.14 00:04,close,261,2.79,1.01946,0.99772,0,321.34,28147.8
522,523,2016.11.16 23:58,sell,262,2.82,1.00601,1.02621,0,0.0,28147.8
523,524,2016.11.17 00:45,sell,263,3.87,1.0066,1.0268,0,0.0,28147.8
524,525,2016.11.17 01:16,close,262,2.82,1.0054100000000001,1.02621,0,89.24,28237.04
525,526,2016.11.17 01:16,close,263,3.87,1.00538,1.0268,0,353.04,28590.08
526,527,2016.11.17 23:35,sell,264,2.86,1.0028299999999999,1.0230299999999999,0,0.0,28590.08
527,528,2016.11.17 23:59,close,264,2.86,1.00132,1.0230299999999999,0,322.91,28912.99
528,529,2016.11.21 00:00,buy,265,2.89,0.9889899999999999,0.9687899999999999,0,0.0,28912.99
529,530,2016.11.21 02:00,close,265,2.89,0.9894299999999999,0.9687899999999999,0,95.1,29008.09
530,531,2016.11.24 00:06,buy,266,2.9,0.9948600000000001,0.9746600000000001,0,0.0,29008.09
531,532,2016.11.24 00:32,close,266,2.9,0.99623,0.9746600000000001,0,297.13,29305.22
532,533,2016.11.28 00:01,buy,267,2.93,1.00285,0.98265,0,0.0,29305.22
533,534,2016.11.28 00:01,close,267,2.93,1.0047,0.98265,0,405.4,29710.62
534,535,2016.11.29 22:40,sell,268,2.97,1.00504,1.02524,0,0.0,29710.62
535,536,2016.11.29 23:14,sell,269,4.1,1.0055399999999999,1.0257399999999999,0,0.0,29710.62
536,537,2016.11.29 23:59,close,268,2.97,1.00463,1.02524,0,91.05,29801.67
537,538,2016.11.29 23:59,close,269,4.1,1.00458,1.0257399999999999,0,294.31,30095.98
538,539,2016.12.06 22:00,sell,270,3.01,0.9910399999999999,1.01124,0,0.0,30095.98
539,540,2016.12.06 23:25,close,270,3.01,0.9907600000000001,1.01124,0,63.02,30159.0
540,541,2016.12.07 01:41,sell,271,3.02,0.99151,1.01171,0,0.0,30159.0
541,542,2016.12.07 01:58,sell,272,4.16,0.9920200000000001,1.0122200000000001,0,0.0,30159.0
542,543,2016.12.07 02:29,close,271,3.02,0.99092,1.01171,0,133.23,30292.23
543,544,2016.12.07 02:29,close,272,4.16,0.9908799999999999,1.0122200000000001,0,354.61,30646.84
544,545,2016.12.12 00:20,buy,273,3.07,0.9781700000000001,0.9579700000000001,0,0.0,30646.84
545,546,2016.12.12 00:25,buy,274,4.22,0.97765,0.95745,0,0.0,30646.84
546,547,2016.12.12 03:00,close,273,3.07,0.97765,0.9579700000000001,0,-119.4,30527.44
547,548,2016.12.12 03:00,close,274,4.22,0.97764,0.95745,0,-3.16,30524.28
548,549,2016.12.15 23:33,buy,275,3.05,0.98121,0.96101,0,0.0,30524.28
549,550,2016.12.16 00:47,close,275,3.05,0.9814700000000001,0.96101,0,60.9,30585.18
550,551,2016.12.19 00:23,buy,276,3.06,0.97059,0.95039,0,0.0,30585.18
551,552,2016.12.19 00:28,buy,277,4.22,0.97025,0.95005,0,0.0,30585.18
552,553,2016.12.19 01:33,close,276,3.06,0.97204,0.95039,0,331.84,30917.02
553,554,2016.12.19 01:33,close,277,4.22,0.97203,0.95005,0,561.78,31478.8
554,555,2016.12.20 00:00,buy,278,3.15,0.9706899999999999,0.95049,0,0.0,31478.8
555,556,2016.12.20 01:06,close,278,3.15,0.9714700000000001,0.95049,0,183.76,31662.56
556,557,2016.12.21 23:35,buy,279,3.17,0.9704200000000001,0.9502200000000001,0,0.0,31662.56
557,558,2016.12.22 00:00,buy,280,4.31,0.96839,0.94819,0,0.0,31662.56
558,559,2016.12.22 00:10,close,279,3.17,0.97125,0.9502200000000001,0,201.72,31864.28
559,560,2016.12.22 00:10,close,280,4.31,0.97119,0.94819,0,902.55,32766.83
560,561,2016.12.22 22:47,sell,281,3.28,0.9733200000000001,0.9935200000000001,0,0.0,32766.83
561,562,2016.12.22 23:35,close,281,3.28,0.9727100000000001,0.9935200000000001,0,149.6,32916.43
562,563,2016.12.27 23:48,sell,282,3.29,0.97546,0.99566,0,0.0,32916.43
563,564,2016.12.27 23:59,close,282,3.29,0.97424,0.99566,0,300.13,33216.56
564,565,2016.12.29 23:41,sell,283,3.32,0.9744700000000001,0.99467,0,0.0,33216.56
565,566,2016.12.30 03:00,close,283,3.32,0.97544,0.99467,0,-255.43,32961.13
566,567,2017.01.04 00:00,buy,284,3.3,0.9688200000000001,0.94862,0,0.0,32961.13
567,568,2017.01.04 01:03,close,284,3.3,0.9693799999999999,0.94862,0,138.21,33099.34
568,569,2017.01.04 23:00,sell,285,3.31,0.96895,0.98915,0,0.0,33099.34
569,570,2017.01.05 00:00,close,285,3.31,0.96798,0.98915,0,196.33,33295.67
570,571,2017.01.05 22:36,sell,286,3.33,0.9719200000000001,0.9921200000000001,0,0.0,33295.67
571,572,2017.01.05 23:40,close,286,3.33,0.9715299999999999,0.9921200000000001,0,97.11,33392.78
572,573,2017.01.10 00:00,buy,287,3.34,0.97154,0.95134,0,0.0,33392.78
573,574,2017.01.10 00:15,close,287,3.34,0.9727100000000001,0.95134,0,292.26,33685.04
574,575,2017.01.10 23:15,sell,288,3.37,0.97495,0.99515,0,0.0,33685.04
575,576,2017.01.10 23:45,sell,289,4.64,0.9754700000000001,0.99567,0,0.0,33685.04
576,577,2017.01.11 00:00,close,288,3.37,0.9744299999999999,0.99515,0,116.18,33801.22
577,578,2017.01.11 00:00,close,289,4.64,0.97445,0.99567,0,333.45,34134.67
578,579,2017.01.12 22:00,buy,290,3.42,0.98331,0.96311,0,0.0,34134.67
579,580,2017.01.12 23:12,close,290,3.42,0.9839600000000001,0.96311,0,166.26,34300.93
580,581,2017.01.25 23:25,sell,291,3.43,0.98954,1.0097399999999999,0,0.0,34300.93
581,582,2017.01.25 23:40,sell,292,4.73,0.9900700000000001,1.01027,0,0.0,34300.93
582,583,2017.01.26 00:01,close,291,3.43,0.9877799999999999,1.0097399999999999,0,406.05,34706.98
583,584,2017.01.26 00:01,close,292,4.73,0.98792,1.01027,0,697.89,35404.87
584,585,2017.01.31 23:00,buy,293,3.54,0.9863700000000001,0.9661700000000001,0,0.0,35404.87
585,586,2017.01.31 23:10,close,293,3.54,0.98734,0.9661700000000001,0,256.81,35661.68
586,587,2017.02.07 01:10,buy,294,3.57,1.00079,0.98059,0,0.0,35661.68
587,588,2017.02.07 03:00,close,294,3.57,1.00026,0.98059,0,-141.51,35520.17
588,589,2017.02.08 22:00,buy,295,3.55,1.0040799999999999,0.98388,0,0.0,35520.17
589,590,2017.02.08 23:04,close,295,3.55,1.00453,0.98388,0,119.47,35639.64
590,591,2017.02.13 01:45,sell,296,3.57,1.00611,1.02631,0,0.0,35639.64
591,592,2017.02.13 02:16,close,296,3.57,1.00502,1.02631,0,290.97,35930.61
592,593,2017.02.13 23:59,buy,297,3.6,0.9982700000000001,0.9780700000000001,0,0.0,35930.61
593,594,2017.02.14 01:10,close,297,3.6,0.99875,0.9780700000000001,0,131.11,36061.72
594,595,2017.02.15 00:21,sell,298,3.61,1.0028299999999999,1.0230299999999999,0,0.0,36061.72
595,596,2017.02.15 00:24,sell,299,4.96,1.00348,1.02368,0,0.0,36061.72
596,597,2017.02.15 02:44,close,298,3.61,1.00252,1.0230299999999999,0,83.68,36145.4
597,598,2017.02.15 02:44,close,299,4.96,1.0025,1.02368,0,363.46,36508.86
598,599,2017.02.15 22:40,sell,300,3.65,1.0086899999999999,1.0288899999999999,0,0.0,36508.86
599,600,2017.02.15 23:45,close,300,3.65,1.00833,1.0288899999999999,0,98.25,36607.11
